gender,race,age,pes1,pes2,pes3,pes4,pes5,pes6,pes7,pes8,pes9,dom1,dom2,dom3,dom4,dom5,dom6,dom7,dom8,prest1,prest2,prest3,prest4,prest5,prest6,prest7,prest8,prest9,benign1,benign2,benign3,benign4,malicious1,malicious2,malicious3,malicious4,pain1,pain2,pain3,Cond,mc,coder1,coder2,id
female,White,3,4,5,2,6,5,4,4,5,4,3,4,3,2,2,3,4,3,4,5,5,3,4,4,5,5,6,2,2,4,2,2,5,4,5,5,2,2,Entitlement,hubristic pride,0,0,282
male,White,1,7,4,7,6,2,6,3,5,3,3,6,6,6,6,4,2,4,3,4,2,7,7,7,7,5,2,6,2,7,3,5,7,6,7,7,3,4,Entitlement,authentic pride,0,1,283
male,White,3,1,1,1,1,7,1,1,1,1,2,1,2,4,7,1,6,1,6,6,6,2,6,6,6,6,2,3,6,5,5,1,2,1,1,4,1,1,Entitlement,authentic pride,0,0,284
male,East Asian,3,4,6,3,3,4,6,5,6,4,5,3,3,5,6,5,2,3,6,5,5,2,6,6,6,6,2,4,5,5,5,5,3,3,2,5,4,2,Control,hubristic pride,0,0,285
male,White,2,3,5,2,5,5,4,4,5,3,4,4,5,6,4,3,4,5,6,6,5,5,5,7,6,5,1,4,5,6,6,5,5,5,2,5,3,3,Control,hubristic pride,0,0,286
female,White,2,4,7,5,5,5,5,5,6,2,3,4,1,5,6,3,5,1,3,5,5,3,7,7,6,6,3,5,7,7,3,3,1,1,1,5,3,4,Entitlement,authentic pride,1,1,287
male,White,1,3,5,3,4,6,4,3,5,2,5,5,5,5,6,5,5,3,4,6,5,5,4,5,5,5,3,5,6,5,5,3,3,2,3,5,5,5,Entitlement,hubristic pride,0,0,288
male,White,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Entitlement,authentic pride,1,1,289
male,White,2,1,1,1,1,7,1,1,1,1,1,1,1,1,7,1,6,2,5,7,6,5,4,5,6,6,5,7,7,7,7,1,1,1,1,6,3,1,Control,authentic pride,0,0,290
female,White,2,4,4,1,4,7,4,4,4,1,3,1,5,2,4,1,1,1,7,4,7,4,4,7,7,7,1,7,7,7,7,1,1,1,1,1,4,4,Control,authentic pride,0,0,291
male,White,2,2,2,1,2,7,4,5,2,1,2,1,3,3,4,2,5,1,4,6,4,5,2,6,2,1,7,2,6,6,3,3,1,1,3,3,5,3,Control,hubristic pride,0,0,292
male,White,1,3,4,2,4,5,3,5,4,3,4,3,2,4,5,3,3,1,5,4,4,4,5,7,5,7,3,4,6,3,4,2,2,3,3,5,3,1,Entitlement,hubristic pride,0,1,293
female,White,2,1,1,1,1,7,1,1,1,1,1,1,1,1,7,1,1,1,1,7,7,7,1,7,7,7,1,7,7,7,7,1,1,1,1,4,6,1,Control,hubristic pride,0,0,294
male,White,3,1,4,1,4,7,4,1,4,1,4,2,4,4,5,2,4,1,5,5,5,3,6,5,5,5,2,5,6,5,2,2,4,5,1,6,5,3,Entitlement,hubristic pride,0,0,295
female,Black or African American,1,2,5,3,5,6,2,6,4,2,2,2,2,1,7,3,6,1,5,6,6,3,5,7,5,4,2,4,6,6,4,5,3,4,2,5,5,3,Control,hubristic pride,0,0,296
female,Other,1,4,5,3,4,5,4,4,5,4,3,4,4,5,4,4,4,2,4,4,6,5,6,6,5,6,5,5,6,6,4,5,4,4,2,5,5,5,Control,authentic pride,0,1,297
female,White,3,1,5,4,5,4,5,5,4,2,2,2,2,2,6,1,6,1,5,5,5,3,5,7,5,6,2,5,5,6,5,4,1,1,1,4,4,4,Control,authentic pride,0,0,298
male,White,2,7,7,7,7,1,7,7,7,7,5,6,3,7,6,7,3,6,5,7,1,7,7,7,7,6,7,6,6,7,6,1,4,6,1,2,4,5,Entitlement,authentic pride,0,0,299
female,White,1,1,5,3,5,7,5,5,5,2,3,3,1,1,5,3,6,2,3,1,4,2,5,7,6,7,1,6,7,6,6,2,5,1,1,3,5,5,Entitlement,authentic pride,0,0,300
male,White,1,6,6,5,5,5,7,4,5,5,4,4,6,4,4,7,6,4,6,6,5,5,3,4,4,5,5,4,5,5,6,7,4,5,5,5,6,4,Entitlement,hubristic pride,0,0,301
male,East Asian,1,6,6,4,6,5,5,6,5,6,6,6,5,6,5,4,6,6,5,6,6,3,4,3,6,5,6,4,5,4,5,5,6,5,6,6,6,6,Control,authentic pride,1,1,302
female,White,2,2,7,3,7,5,6,5,5,3,7,3,5,5,2,3,1,5,5,5,7,5,5,7,7,5,5,6,7,7,5,2,3,3,3,5,3,5,Entitlement,authentic pride,0,0,303
female,Other,1,4,3,4,4,5,5,5,3,3,5,4,5,5,3,4,3,6,5,5,2,6,4,5,5,3,5,5,5,5,6,1,2,2,2,5,4,5,Control,hubristic pride,0,0,304
male,White,2,1,1,4,1,7,1,1,1,1,1,4,5,5,5,4,3,4,4,5,4,6,3,4,3,4,5,3,5,1,2,2,1,1,2,2,2,1,Control,authentic pride,0,0,305
female,White,2,4,5,4,5,4,5,5,4,3,3,4,3,3,5,3,5,3,3,5,2,4,5,5,3,4,5,5,5,5,5,1,1,1,1,3,5,4,Control,authentic pride,0,1,306
female,White,3,3,4,2,5,6,3,4,6,2,5,3,2,2,5,3,6,2,5,5,6,3,5,7,5,5,3,5,7,6,5,1,1,2,1,2,2,1,Control,authentic pride,0,0,307
male,White,3,1,4,2,2,5,5,4,4,2,2,2,1,4,6,4,5,1,4,4,4,2,5,5,5,5,2,4,6,5,4,2,1,1,1,4,3,2,Entitlement,authentic pride,0,0,308
female,White,3,5,4,4,5,7,3,5,6,5,5,4,5,5,7,5,5,6,5,5,5,3,5,6,5,5,5,6,6,5,5,2,6,4,3,5,6,5,Entitlement,hubristic pride,0,0,309
female,White,1,2,5,2,4,5,4,4,3,3,2,2,2,4,5,1,3,1,5,3,6,5,5,5,5,6,2,4,7,2,5,2,2,2,1,5,5,4,Control,authentic pride,0,0,310
male,East Asian,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Control,authentic pride,0,0,311
female,Black or African American,3,1,2,5,2,6,2,2,2,1,2,2,1,2,6,1,5,1,4,6,5,2,2,2,6,5,3,1,1,2,2,1,1,1,1,1,1,1,Control,hubristic pride,0,0,312
male,White,1,4,3,4,3,4,3,3,4,3,4,4,5,5,5,4,4,5,3,4,5,4,5,3,4,4,5,5,5,4,4,4,5,4,4,5,5,4,Control,hubristic pride,0,0,313
female,White,3,4,4,5,5,6,4,4,4,4,3,2,1,4,7,3,5,1,4,6,5,4,5,6,6,5,4,4,7,5,4,1,4,1,4,7,5,5,Control,authentic pride,0,0,314
male,White,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Control,hubristic pride,0,0,315
female,White,3,1,4,1,4,7,1,2,4,1,1,2,1,1,4,1,7,1,4,7,4,5,4,7,7,6,5,5,7,6,1,5,2,1,1,5,1,4,Entitlement,hubristic pride,1,1,316
female,Black or African American,1,6,6,3,6,3,6,6,6,5,6,5,2,5,3,5,6,5,5,5,6,5,5,7,6,6,5,4,6,6,6,2,2,2,2,2,2,2,Entitlement,authentic pride,0,0,317
female,White,2,1,4,1,1,7,1,1,1,1,1,1,1,1,7,1,7,1,1,7,5,7,1,4,1,7,1,1,4,4,1,1,1,1,1,1,1,1,Entitlement,hubristic pride,0,0,318
male,White,1,7,7,7,7,1,7,7,7,7,6,7,7,6,6,5,1,6,7,5,7,3,6,6,6,7,6,7,7,6,6,7,7,7,7,7,7,7,Entitlement,authentic pride,0,0,319
female,White,2,3,4,4,5,5,3,3,5,3,4,3,3,3,3,5,3,2,4,5,5,3,5,6,5,5,4,5,5,5,5,5,2,5,2,5,6,5,Control,hubristic pride,0,0,320
female,White,3,1,7,6,3,4,5,5,6,3,4,6,5,5,3,6,1,2,5,2,3,1,7,7,7,7,2,7,6,6,5,5,3,3,2,5,6,3,Entitlement,neither,1,1,321
male,Other,2,5,5,1,5,6,5,2,5,3,2,3,2,4,6,6,6,2,6,6,6,2,5,6,6,6,6,6,6,6,6,2,2,2,2,6,5,5,Entitlement,hubristic pride,0,0,322
male,White,1,1,1,1,1,7,1,1,1,1,1,1,1,4,7,1,1,1,1,7,7,7,1,7,7,7,1,1,7,7,4,1,1,1,1,1,1,1,Control,authentic pride,0,0,323
male,Black or African American,1,4,5,3,5,3,5,5,5,4,5,4,5,5,6,6,5,5,6,6,5,5,5,6,7,4,5,6,5,5,5,5,3,4,4,5,6,5,Entitlement,authentic pride,0,0,324
male,White,3,1,1,1,1,7,1,1,1,1,1,1,1,1,7,2,5,1,5,6,4,3,5,5,6,5,6,3,7,7,6,1,2,1,1,5,5,2,Entitlement,authentic pride,0,0,325
female,White,2,2,3,1,2,3,2,1,2,2,3,2,2,2,7,2,5,1,4,3,5,3,5,5,5,6,1,5,6,5,7,2,2,3,2,3,4,2,Control,authentic pride,0,0,326
male,White,1,4,4,3,5,5,4,5,3,5,4,5,3,3,5,3,4,5,3,3,5,5,5,4,3,3,4,4,3,5,5,5,3,5,3,3,4,3,Control,hubristic pride,0,0,327
female,White,2,3,5,4,5,4,5,4,5,3,3,2,2,4,5,3,5,1,5,5,6,4,6,6,4,6,5,2,6,5,3,1,5,1,1,5,4,4,Control,hubristic pride,0,0,328
female,White,1,3,6,4,4,4,5,4,5,4,5,4,4,5,4,4,4,5,5,4,4,3,4,4,4,4,5,4,4,5,3,6,1,4,1,4,3,1,Control,authentic pride,0,1,329
male,White,1,2,5,4,3,7,3,5,5,3,1,4,2,2,7,1,6,1,5,4,7,3,5,4,4,7,3,4,7,4,2,5,3,4,5,6,6,5,Entitlement,hubristic pride,0,0,330
male,White,1,2,4,1,3,6,4,5,3,3,2,3,4,3,5,3,6,1,3,5,6,3,4,5,5,5,3,4,7,7,5,1,1,1,1,2,2,4,Control,hubristic pride,0,0,331
male,White,1,3,3,3,3,6,3,2,3,3,3,5,1,2,6,2,5,1,5,2,5,3,6,6,6,7,3,7,7,5,7,4,5,4,6,6,6,5,Control,authentic pride,0,0,332
male,White,3,2,6,3,5,6,6,6,6,2,6,2,4,5,6,4,3,5,7,6,6,5,6,6,7,7,5,6,6,6,6,2,5,3,1,3,5,6,Control,authentic pride,0,1,333
female,White,3,3,6,6,7,2,6,4,5,4,1,2,2,1,6,1,7,1,2,5,4,6,3,3,2,3,3,5,7,4,6,1,1,1,1,6,6,6,Control,authentic pride,0,1,334
female,White,1,6,7,5,6,7,5,2,7,5,6,3,5,5,7,4,6,6,7,6,5,5,7,3,6,6,3,5,6,4,6,5,5,2,5,5,6,7,Entitlement,authentic pride,0,1,335
female,White,2,3,6,3,6,7,6,3,5,2,3,5,3,3,5,2,3,3,5,6,6,3,6,7,7,7,5,6,7,7,3,1,6,5,2,5,6,5,Entitlement,hubristic pride,0,0,336
female,White,1,3,5,3,3,3,3,6,5,3,3,2,3,3,3,3,5,1,4,3,5,3,5,6,2,7,2,6,6,5,5,2,3,2,2,3,5,2,Control,hubristic pride,0,0,337
male,White,1,6,6,3,6,3,6,7,5,6,4,3,6,5,6,2,2,5,4,7,4,3,7,7,7,7,6,2,7,6,4,2,5,3,1,5,1,1,Control,hubristic pride,0,0,338
male,White,3,6,6,1,7,2,6,6,7,5,1,1,2,3,7,1,5,1,5,7,3,6,6,7,7,7,7,1,3,3,1,5,5,1,2,5,6,3,Entitlement,hubristic pride,0,0,339
female,White,3,1,4,1,2,5,1,1,2,2,2,1,1,1,7,2,6,1,4,6,3,6,3,4,6,4,5,5,6,2,5,2,1,2,2,5,5,6,Control,authentic pride,0,0,340
male,Black or African American,2,3,4,4,5,5,4,4,4,4,4,6,3,3,5,3,6,4,4,7,5,6,5,4,4,6,5,6,3,6,4,5,4,6,7,4,4,6,Entitlement,authentic pride,0,0,341
female,White,1,1,1,1,1,7,1,1,1,1,6,1,1,1,7,1,1,1,1,7,1,2,5,5,7,7,5,7,7,7,5,1,1,1,1,5,5,6,Control,authentic pride,0,0,342
female,White,3,1,7,1,7,7,7,7,7,1,5,5,1,7,7,1,5,3,4,7,7,7,7,7,7,7,7,7,7,7,6,1,1,1,1,5,5,5,Entitlement,authentic pride,0,1,343
female,White,3,1,5,1,6,6,1,5,5,1,1,1,3,1,6,1,5,1,5,7,3,5,6,6,5,6,6,1,7,5,7,1,1,1,1,2,3,1,Control,authentic pride,0,1,344
female,White,3,2,5,2,4,7,3,5,5,1,5,2,1,2,4,4,5,1,6,2,6,1,6,7,7,7,1,5,7,7,6,1,3,4,3,7,6,6,Entitlement,hubristic pride,0,0,345
female,Black or African American,2,2,7,1,6,7,1,1,1,1,1,1,1,1,7,1,7,1,4,7,7,5,3,5,2,5,6,1,7,4,1,1,1,1,1,5,5,1,Entitlement,authentic pride,0,0,346
female,White,2,4,6,7,6,2,6,4,7,6,2,5,4,2,5,1,4,1,4,6,6,6,5,7,5,4,3,5,5,5,3,3,4,6,4,6,3,5,Entitlement,authentic pride,0,0,347
female,White,2,1,2,2,5,6,2,2,2,1,1,1,1,1,7,1,3,1,1,5,1,3,5,5,6,7,1,7,6,1,5,1,3,3,1,5,6,5,Control,authentic pride,1,0,348
male,White,3,3,7,7,7,5,4,7,7,1,3,3,5,3,5,4,4,3,4,6,5,3,5,6,7,6,6,3,7,7,4,5,5,3,1,5,1,5,Entitlement,hubristic pride,0,0,349
female,White,3,3,6,3,4,6,4,4,6,4,1,1,1,1,6,1,4,1,1,7,4,6,4,5,5,4,7,5,7,7,7,1,1,1,1,1,1,1,Control,authentic pride,1,1,350
male,White,1,2,3,1,1,7,3,2,2,3,3,2,3,4,6,2,6,2,5,7,2,6,5,7,6,6,5,3,5,5,4,1,5,2,2,6,6,5,Control,authentic pride,0,0,351
female,White,1,5,4,2,4,5,3,5,4,3,3,4,5,4,5,3,4,3,4,4,4,5,5,3,4,5,5,5,4,6,5,5,4,5,3,5,5,3,Control,authentic pride,0,0,352
female,White,3,1,4,4,1,7,4,4,4,1,1,1,2,3,7,1,7,1,4,7,6,3,4,6,6,7,1,1,5,6,1,1,2,1,1,5,6,5,Control,neither,0,1,353
male,White,1,4,4,4,4,6,4,4,4,3,4,4,4,4,4,4,4,5,4,4,4,5,4,4,5,5,5,4,5,5,3,3,3,3,3,4,3,3,Control,hubristic pride,0,1,354
male,White,1,1,6,1,3,7,5,1,4,5,7,7,6,6,4,7,7,7,7,2,7,1,7,7,7,7,1,6,7,6,4,1,3,1,1,4,7,1,Control,authentic pride,0,0,355
male,White,1,5,6,5,4,3,3,4,5,6,4,3,6,5,2,4,2,6,5,3,5,1,5,5,6,5,4,6,5,5,6,5,4,3,5,5,4,4,Control,authentic pride,0,1,356
female,White,2,1,4,4,4,4,3,4,4,1,1,1,1,1,6,1,7,1,4,4,5,3,5,4,5,6,1,1,5,1,5,1,1,1,1,5,4,3,Control,authentic pride,0,0,357
female,White,1,6,6,2,6,5,5,5,5,1,6,5,6,6,1,5,7,7,6,2,6,1,7,7,7,7,1,7,7,6,5,6,5,2,5,6,7,7,Entitlement,hubristic pride,0,0,358
male,Other,1,5,5,5,5,3,5,5,5,5,5,5,5,5,3,5,3,5,5,3,5,3,5,5,5,5,3,5,5,5,4,5,5,5,5,5,5,5,Entitlement,hubristic pride,0,0,359
male,East Asian,1,6,6,3,6,5,5,7,7,4,4,5,5,3,4,3,3,2,3,2,6,5,6,5,4,5,2,6,7,6,5,2,5,2,1,6,6,6,Entitlement,hubristic pride,0,0,360
female,White,2,1,6,1,6,6,3,5,7,1,1,1,1,1,7,1,7,1,4,7,6,3,1,6,1,7,6,1,1,5,1,1,5,1,1,6,6,1,Control,hubristic pride,0,0,361
male,White,1,3,5,3,5,5,3,5,6,3,3,5,2,3,5,3,5,2,5,5,5,3,6,6,5,5,5,5,6,5,5,2,2,2,3,3,3,3,Control,authentic pride,0,0,362
female,White,1,5,5,4,5,3,6,6,5,4,3,3,2,2,5,4,5,1,3,5,7,4,2,6,6,5,5,4,6,5,3,2,4,2,3,5,3,3,Entitlement,hubristic pride,0,0,363
female,White,1,2,2,4,3,6,5,2,3,2,1,5,2,2,6,2,2,1,5,6,3,3,4,6,2,7,2,6,7,2,6,2,2,1,2,3,6,6,Control,authentic pride,0,0,364
female,White,1,2,5,2,1,6,2,2,3,1,6,5,1,5,4,2,5,1,5,4,6,2,2,7,5,7,7,6,7,3,6,5,4,5,2,6,6,5,Entitlement,authentic pride,0,0,365
female,White,2,1,1,1,4,7,1,2,2,1,1,1,1,1,1,1,4,1,3,7,6,5,1,6,6,7,2,3,6,6,6,1,1,3,3,5,5,5,Entitlement,hubristic pride,1,1,366
female,White,2,1,4,1,2,7,1,1,4,1,1,1,1,1,7,1,7,1,2,7,4,1,5,5,4,5,3,3,6,5,5,1,1,1,1,3,5,4,Control,authentic pride,0,0,367
male,White,1,2,4,2,3,6,2,5,4,3,5,3,4,5,4,4,4,4,5,4,6,3,5,6,6,5,3,5,6,4,6,1,1,1,1,4,5,3,Control,authentic pride,0,0,368
male,White,1,4,7,4,7,7,7,5,7,7,5,5,5,6,6,5,5,6,6,7,7,5,7,7,7,6,5,4,6,5,4,4,6,6,6,7,6,5,Entitlement,hubristic pride,0,0,369
female,White,2,1,1,1,3,7,2,2,1,1,1,5,1,1,7,2,7,1,1,7,1,2,1,2,2,5,2,6,6,5,4,6,5,5,5,6,6,7,Control,hubristic pride,0,0,370
male,White,1,3,6,1,6,5,7,7,6,3,4,5,3,5,5,5,4,4,6,7,6,3,5,6,5,5,5,1,1,3,1,1,1,1,2,2,1,2,Entitlement,authentic pride,0,0,371
male,Other,1,5,6,2,6,4,5,7,3,5,2,5,5,6,7,3,5,3,7,2,7,5,6,7,6,6,3,5,7,6,6,2,3,2,3,5,5,3,Entitlement,authentic pride,0,0,372
male,White,2,1,2,2,2,6,2,3,4,1,2,3,2,2,6,3,6,1,3,7,3,2,6,6,5,5,6,5,6,6,5,2,2,1,1,3,5,3,Entitlement,authentic pride,0,1,373
female,Black or African American,2,3,5,2,4,6,3,6,5,3,5,3,3,6,2,5,3,5,4,6,6,1,5,6,6,6,6,6,7,7,7,2,2,1,5,5,5,5,Control,hubristic pride,0,0,374
female,Black or African American,1,2,6,4,4,6,5,7,4,3,2,1,2,3,7,3,6,4,6,1,2,2,7,6,5,5,1,6,6,6,5,4,4,2,5,5,6,5,Entitlement,authentic pride,0,0,375
male,White,3,3,5,3,3,6,3,3,5,3,3,2,2,2,6,2,5,2,5,5,3,6,5,2,5,5,6,3,6,5,5,2,2,2,2,3,2,2,Control,hubristic pride,0,0,376
female,White,3,2,2,2,4,6,2,2,2,2,5,2,2,5,6,2,5,2,5,5,6,2,6,6,6,6,5,5,6,6,6,2,2,2,2,2,2,2,Entitlement,authentic pride,0,0,377
male,White,1,4,6,5,5,2,2,2,4,3,6,6,4,6,3,5,2,2,6,6,6,3,7,7,6,6,4,4,7,7,6,1,2,2,2,2,5,3,Control,hubristic pride,0,0,378
male,White,3,5,6,5,5,5,6,5,5,6,5,5,6,6,5,4,5,5,5,5,5,6,5,5,5,6,5,5,6,5,5,5,3,5,4,6,5,5,Entitlement,authentic pride,0,0,379
male,White,2,6,6,6,6,2,6,6,6,6,6,5,5,5,3,6,3,5,5,3,6,3,5,6,6,5,3,5,5,5,5,5,5,5,3,6,5,5,Entitlement,authentic pride,0,0,380
male,White,3,3,5,2,3,6,4,3,5,3,2,1,2,2,7,2,7,1,4,7,5,5,5,5,5,5,5,3,6,5,5,5,3,2,1,5,5,5,Control,authentic pride,0,0,381
male,Other,3,6,7,7,6,5,7,6,6,6,6,6,4,6,6,5,4,1,5,6,6,5,5,6,5,5,4,5,6,5,5,5,4,4,5,1,1,1,Entitlement,authentic pride,0,1,382
female,White,3,3,6,2,5,4,5,6,5,4,3,3,2,3,3,3,5,2,3,5,4,3,6,6,6,5,2,5,7,5,7,2,5,2,2,6,6,6,Entitlement,hubristic pride,0,0,383
male,White,2,5,4,3,5,3,4,4,5,4,4,3,3,4,3,3,4,4,5,4,3,5,5,4,5,5,5,4,5,4,3,5,4,5,5,3,3,5,Entitlement,authentic pride,0,0,384
male,White,3,1,1,1,1,7,2,5,1,1,5,2,1,6,7,1,2,1,5,7,4,6,5,7,6,6,6,5,6,5,5,1,1,1,1,1,2,2,Control,authentic pride,0,0,385
female,Other,1,3,3,1,5,6,3,6,5,2,5,2,2,3,5,3,3,2,2,3,6,3,5,1,3,5,2,2,5,5,5,5,2,3,2,2,5,3,Entitlement,authentic pride,0,0,386
female,White,2,3,5,3,5,5,3,3,4,3,3,3,2,3,6,2,5,3,5,6,6,3,6,6,5,5,5,5,6,7,5,1,1,1,1,5,5,6,Control,authentic pride,0,0,387
female,White,3,2,5,2,5,5,4,3,5,2,2,2,2,3,6,2,5,2,3,6,4,5,3,3,4,5,5,4,6,5,4,2,2,2,2,4,3,5,Entitlement,hubristic pride,0,0,388
male,Black or African American,1,4,4,5,3,3,5,5,5,4,3,5,3,5,5,6,4,5,4,6,5,6,5,2,3,3,6,4,4,3,4,4,2,6,6,5,6,5,Control,authentic pride,0,0,389
female,White,2,3,3,4,3,5,3,3,4,3,3,4,3,3,5,3,5,3,4,3,4,3,4,5,5,5,3,5,5,5,5,3,3,3,3,5,5,5,Entitlement,hubristic pride,0,0,390
female,White,2,2,5,3,4,6,5,5,4,2,4,4,1,4,7,2,4,1,5,6,3,3,4,5,5,5,3,4,6,6,2,5,5,4,2,6,4,5,Entitlement,hubristic pride,1,1,391
male,White,3,1,1,1,1,7,1,1,1,1,4,1,1,4,6,1,4,1,4,4,2,4,4,6,6,6,7,6,7,7,6,1,1,1,1,6,6,6,Control,authentic pride,0,0,392
female,White,3,2,2,1,1,7,2,4,4,2,2,2,1,2,6,2,6,1,2,7,3,4,4,2,3,1,1,4,4,4,4,5,5,4,1,4,6,5,Control,hubristic pride,0,0,393
female,White,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Entitlement,authentic pride,0,1,394
female,Other,2,5,5,5,6,3,7,5,5,5,6,5,3,5,6,5,3,2,5,5,5,5,5,5,5,6,2,6,6,5,6,2,2,1,2,5,5,5,Entitlement,authentic pride,0,0,395
female,White,1,4,4,4,4,5,4,3,4,4,4,3,3,3,5,4,4,4,4,5,5,3,5,5,5,5,4,5,6,6,5,4,5,3,5,5,4,5,Control,hubristic pride,0,0,396
male,White,2,1,3,2,2,6,2,3,5,1,2,5,2,2,7,1,6,2,5,6,6,3,6,7,7,6,6,5,6,5,5,5,5,6,5,6,6,6,Control,hubristic pride,0,0,397
male,Other,2,1,4,1,7,7,3,2,4,1,1,2,4,4,5,1,7,1,4,7,4,7,5,7,5,6,4,1,1,1,1,1,1,1,1,1,1,1,Entitlement,hubristic pride,1,1,398
male,White,2,1,7,1,7,7,7,7,4,7,5,1,3,5,7,1,1,1,3,7,7,4,7,7,7,5,5,1,7,7,1,1,1,1,1,1,1,1,Entitlement,authentic pride,1,0,399
male,White,2,4,5,2,4,6,3,4,4,2,4,3,2,4,6,3,4,3,6,4,5,3,6,6,6,6,1,5,4,5,3,3,5,2,5,6,6,5,Control,hubristic pride,0,0,400
female,White,3,1,4,2,2,6,2,3,4,1,2,2,2,4,6,2,6,2,2,6,4,6,2,4,4,5,3,3,5,2,2,2,2,2,2,5,5,3,Control,hubristic pride,0,0,401
female,White,3,1,5,1,4,6,1,1,2,1,1,1,1,1,7,1,7,1,5,7,5,2,6,6,4,5,3,1,7,5,4,1,1,1,1,2,2,1,Entitlement,authentic pride,1,1,402
female,Black or African American,3,4,7,1,6,1,2,1,5,4,4,2,1,1,1,1,5,1,5,3,6,3,7,6,5,6,4,1,1,7,1,1,1,1,1,1,1,1,Entitlement,authentic pride,0,0,403
female,White,3,7,7,7,7,4,7,7,4,7,1,1,1,1,4,1,7,1,7,7,1,4,4,7,7,7,4,7,7,7,7,4,1,4,4,7,1,7,Entitlement,authentic pride,0,0,404
female,White,3,1,4,2,3,7,1,5,4,1,3,2,6,1,7,1,7,1,7,7,5,7,7,7,7,5,5,3,7,3,7,5,3,1,3,7,5,7,Entitlement,hubristic pride,0,0,405
female,Black or African American,1,1,7,1,5,7,4,1,5,1,1,3,1,1,7,1,7,1,2,3,4,6,4,5,4,7,6,7,7,7,1,7,2,7,4,7,3,7,Entitlement,authentic pride,1,1,406
male,Other,1,5,5,4,5,3,4,6,5,4,4,2,3,4,4,4,3,4,5,6,6,7,4,4,6,7,4,4,4,6,4,3,2,5,5,5,4,5,Control,hubristic pride,0,0,407
female,Black or African American,2,2,5,1,5,7,2,6,1,1,1,1,1,1,7,1,6,2,4,7,2,3,2,5,6,5,2,5,7,7,6,6,1,1,1,5,3,2,Entitlement,hubristic pride,0,0,408
male,White,2,1,1,1,1,7,1,1,1,1,1,1,1,1,7,1,7,1,1,7,1,7,1,1,7,7,7,7,7,7,7,7,1,1,1,1,1,1,Control,authentic pride,0,0,409
male,White,3,5,5,3,5,5,5,5,6,5,7,5,7,7,6,5,5,5,6,3,5,5,6,6,5,7,3,3,5,3,5,5,4,3,5,5,3,1,Entitlement,hubristic pride,0,0,410
female,White,1,1,4,3,4,6,2,4,4,3,4,4,2,4,6,3,4,3,6,4,5,3,7,6,6,5,1,5,7,5,5,3,3,2,1,5,7,5,Entitlement,authentic pride,1,1,411
male,White,1,1,4,2,1,6,2,4,2,3,2,2,2,4,6,1,5,4,3,6,5,4,5,5,7,7,4,6,7,5,7,1,2,3,2,6,7,4,Control,hubristic pride,0,0,412
female,White,3,3,4,3,5,7,4,5,4,3,2,2,1,3,6,2,6,2,4,5,5,3,6,7,5,5,5,5,6,6,6,2,1,2,1,5,3,5,Entitlement,authentic pride,0,0,413
male,White,3,3,5,1,3,7,5,5,6,1,4,1,2,5,7,4,5,3,5,6,5,4,5,7,7,6,6,1,6,1,3,1,3,1,1,5,2,4,Entitlement,hubristic pride,0,0,414
female,White,2,5,6,6,6,3,6,6,5,5,3,3,3,3,5,3,5,1,6,6,5,3,6,6,5,6,1,6,7,6,6,3,5,3,2,5,6,6,Entitlement,hubristic pride,0,0,415
female,White,3,4,4,3,5,6,3,5,4,3,4,3,5,5,4,4,6,4,5,5,5,5,5,5,6,6,5,5,6,6,5,2,2,3,2,5,5,2,Entitlement,authentic pride,0,0,416
female,White,2,2,4,3,3,5,3,4,3,3,2,3,2,4,2,2,5,2,5,5,6,3,5,6,5,5,2,5,5,5,5,3,2,3,3,3,5,3,Control,authentic pride,0,0,417
female,White,2,1,4,2,5,6,3,2,5,4,3,1,2,5,5,2,2,5,6,5,3,2,6,7,6,6,2,6,6,6,6,3,1,2,3,6,5,5,Entitlement,hubristic pride,1,1,418
female,White,3,2,4,1,2,7,1,1,4,2,1,2,1,2,6,2,6,2,3,4,3,4,2,5,2,4,3,6,6,3,6,4,4,5,3,6,6,6,Control,authentic pride,0,0,419
female,White,3,3,4,3,3,7,3,4,6,3,4,3,2,4,5,3,5,1,5,5,5,3,5,5,5,6,2,5,6,6,6,7,5,5,5,7,5,4,Control,hubristic pride,0,0,420
